"AAL_JHU_combined","This is a combination of AAL version 2 and JHU labels (not JHU tracts atlas)"
9032,"Cerebelum_4_5_R"
9041,"Cerebelum_6_L"
9042,"Cerebelum_6_R"
9051,"Cerebelum_7b_L"
9052,"Cerebelum_7b_R"
9061,"Cerebelum_8_L"
9062,"Cerebelum_8_R"
9071,"Cerebelum_9_L"
9072,"Cerebelum_9_R"
9081,"Cerebelum_10_L"
9082,"Cerebelum_10_R"
9100,"Vermis_1_2"
9110,"Vermis_3"
9120,"Vermis_4_5"
9130,"Vermis_6"
9140,"Vermis_7"
9150,"Vermis_8"
9160,"Vermis_9"
9170,"Vermis_10"
10001,"Middle cerebellar peduncle"
10002,"Pontine crossing tract (a part of MCP)"
10003,"Genu of corpus callosum"
10004,"Body of corpus callosum"
10005,"Splenium of corpus callosum"
10006,"Fornix (column and body of fornix)"
10007,"Corticospinal tract R"
10008,"Corticospinal tract L"
10009,"Medial lemniscus R"
10010,"Medial lemniscus L"
10011,"Inferior cerebellar peduncle R"
10012,"Inferior cerebellar peduncle L"
10013,"Superior cerebellar peduncle R"
10014,"Superior cerebellar peduncle L"
10015,"Cerebral peduncle R"
10016,"Cerebral peduncle L"
10017,"Anterior limb of internal capsule R"
10018,"Anterior limb of internal capsule L"
10019,"Posterior limb of internal capsule R"
10020,"Posterior limb of internal capsule L"
10021,"Retrolenticular part of internal capsule R"
10022,"Retrolenticular part of internal capsule L"
10023,"Anterior corona radiata R"
10024,"Anterior corona radiata L"
10025,"Superior corona radiata R"
10026,"96"">Superior corona radiata L"
10027,"Posterior corona radiata R"
10028,"99"">Posterior corona radiata L"
10029,"Posterior thalamic radiation (include optic radiation) R"
10030,"Posterior thalamic radiation (include optic radiation) L"
10031,"Sagittal stratum (include inferior longitidinal fasciculus and inferior fronto-occipital fasciculus) R"
10032,"Sagittal stratum (include inferior longitidinal fasciculus and inferior fronto-occipital fasciculus) L"
10033,"External capsule R"
10034,"External capsule L"
10035,"Cingulum (cingulate gyrus) R"
10036,"Cingulum (cingulate gyrus) L"
10037,"Cingulum (hippocampus) R"
10038,"Cingulum (hippocampus) L"
10039,"Fornix (cres) / Stria terminalis (can not be resolved with current resolution) R"
10040,"Fornix (cres) / Stria terminalis (can not be resolved with current resolution) L"
10041,"Superior longitudinal fasciculus R"
10042,"102"">Superior longitudinal fasciculus L"
10043,"Superior fronto-occipital fasciculus (could be a part of anterior internal capsule) R"
10044,"Superior fronto-occipital fasciculus (could be a part of anterior internal capsule) L"
10045,"Uncinate fasciculus R"
10046,"Uncinate fasciculus L"
10047,"Tapetum R"
10048,"Tapetum L"
